Plate,Well,PlateName,DesignName,Cluster,Epitope,Variant,HotspotTag,af3_iptm
1,A1,C01-CSHS-B-design_1_98_dldesign_0,design_1_98_dldesign_0,C01,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.49
1,B1,C01-CSHS-B-design_1_96_dldesign_0,design_1_96_dldesign_0,C01,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.38
1,C1,C01-CSHS-B-design_1_39_dldesign_0,design_1_39_dldesign_0,C01,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.28
1,D1,C02-CSHS-B-design_1_64_dldesign_0,design_1_64_dldesign_0,C02,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.42
1,E1,C02-CSHS-B-design_1_51_dldesign_0,design_1_51_dldesign_0,C02,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.38
1,F1,C03-CSHS-B-design_1_15_dldesign_0,design_1_15_dldesign_0,C03,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.31
1,G1,C04-CSHS-B-design_1_57_dldesign_0,design_1_57_dldesign_0,C04,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.3
1,H1,C05-CSHS-B-design_1_21_dldesign_0,design_1_21_dldesign_0,C05,Conserved_Stem_Helix_Site,B,Conserved_Stem_Helix_Site:B,0.28
1,A2,C06-CSHS-C-design_1_86_dldesign_0,design_1_86_dldesign_0,C06,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.54
1,B2,C06-CSHS-C-design_1_51_dldesign_0,design_1_51_dldesign_0,C06,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.31
1,C2,C06-CSHS-C-design_1_88_dldesign_0,design_1_88_dldesign_0,C06,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.3
1,D2,C07-CSHS-C-design_1_93_dldesign_0,design_1_93_dldesign_0,C07,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.47
1,E2,C08-CSHS-C-design_1_3_dldesign_0,design_1_3_dldesign_0,C08,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.34
1,F2,C09-CSHS-C-design_1_23_dldesign_0,design_1_23_dldesign_0,C09,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.33
1,G2,C10-CSHS-C-design_1_89_dldesign_0,design_1_89_dldesign_0,C10,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.3
1,H2,C11-CSHS-C-design_1_41_dldesign_0,design_1_41_dldesign_0,C11,Conserved_Stem_Helix_Site,C,Conserved_Stem_Helix_Site:C,0.28
1,A3,C12-LHS-A-design_1_9_dldesign_0,design_1_9_dldesign_0,C12,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.5
1,B3,C13-LHS-A-design_1_93_dldesign_0,design_1_93_dldesign_0,C13,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.45
1,C3,C14-LHS-A-design_1_22_dldesign_0,design_1_22_dldesign_0,C14,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.44
1,D3,C15-LHS-A-design_1_6_dldesign_0,design_1_6_dldesign_0,C15,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.4
1,E3,C16-LHS-A-design_1_20_dldesign_0,design_1_20_dldesign_0,C16,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.35
1,F3,C17-LHS-A-design_1_97_dldesign_0,design_1_97_dldesign_0,C17,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.34
1,G3,C18-LHS-A-design_1_12_dldesign_0,design_1_12_dldesign_0,C18,Lateral_Head_Surface,A,Lateral_Head_Surface:A,0.32
